yarn run v1.22.21
$ /Users/I519840/Code/aoc/node_modules/.bin/tsx day-7/solution-2.ts
[
  { unsortedHand: '25Q6K', handRank: 1, bid: 110 },
  { unsortedHand: 'J5K8K', handRank: 4, bid: 730 },
  { unsortedHand: 'J6QQ4', handRank: 4, bid: 251 },
  { unsortedHand: 'J6A44', handRank: 4, bid: 452 },
  { unsortedHand: 'J6AKA', handRank: 4, bid: 379 },
  { unsortedHand: 'J73JA', handRank: 4, bid: 419 },
  { unsortedHand: 'J78TT', handRank: 4, bid: 43 },
  { unsortedHand: 'J7988', handRank: 4, bid: 941 },
  { unsortedHand: 'J7T6T', handRank: 4, bid: 516 },
  { unsortedHand: 'J7A4A', handRank: 4, bid: 149 },
  { unsortedHand: 'J882Q', handRank: 4, bid: 725 },
  { unsortedHand: 'J884A', handRank: 4, bid: 56 },
  { unsortedHand: 'J9J8T', handRank: 4, bid: 40 },
  { unsortedHand: 'JTKJ6', handRank: 4, bid: 764 },
  { unsortedHand: 'JTKT3', handRank: 4, bid: 363 },
  { unsortedHand: 'JK663', handRank: 4, bid: 416 },
  { unsortedHand: 'JA696', handRank: 4, bid: 9 },
  { unsortedHand: 'JA8AT', handRank: 4, bid: 879 },
  { unsortedHand: 'JAAQT', handRank: 4, bid: 98 },
  { unsortedHand: '2JJ43', handRank: 4, bid: 947 },
  { unsortedHand: '2J248', handRank: 4, bid: 956 },
  { unsortedHand: '2J2AQ', handRank: 4, bid: 676 },
  { unsortedHand: '2JKJ4', handRank: 4, bid: 41 },
  { unsortedHand: '222A3', handRank: 4, bid: 428 },
  { unsortedHand: '22325', handRank: 4, bid: 109 },
  { unsortedHand: '22A28', handRank: 4, bid: 223 },
  { unsortedHand: '23J39', handRank: 4, bid: 292 },
  { unsortedHand: '23272', handRank: 4, bid: 408 },
  { unsortedHand: '266Q6', handRank: 4, bid: 367 },
  { unsortedHand: '27252', handRank: 4, bid: 663 },
  { unsortedHand: '28886', handRank: 4, bid: 810 },
  { unsortedHand: '288A8', handRank: 4, bid: 593 },
  { unsortedHand: '28Q22', handRank: 4, bid: 517 },
  { unsortedHand: '2TJ23', handRank: 4, bid: 594 },
  { unsortedHand: '2QJJ7', handRank: 4, bid: 261 },
  { unsortedHand: '2Q224', handRank: 4, bid: 278 },
  { unsortedHand: '2K22Q', handRank: 4, bid: 145 },
  { unsortedHand: '2KKK5', handRank: 4, bid: 352 },
  { unsortedHand: '3J8J2', handRank: 4, bid: 505 },
  { unsortedHand: '3J84J', handRank: 4, bid: 73 },
  { unsortedHand: '3JK44', handRank: 4, bid: 547 },
  { unsortedHand: '33JKT', handRank: 4, bid: 404 },
  { unsortedHand: '33453', handRank: 4, bid: 96 },
  { unsortedHand: '33934', handRank: 4, bid: 333 },
  { unsortedHand: '37J32', handRank: 4, bid: 508 },
  { unsortedHand: '37335', handRank: 4, bid: 675 },
  { unsortedHand: '37Q33', handRank: 4, bid: 554 },
  { unsortedHand: '38J37', handRank: 4, bid: 682 },
  { unsortedHand: '39JK3', handRank: 4, bid: 849 },
  { unsortedHand: '39666', handRank: 4, bid: 4 },
  { unsortedHand: '3T338', handRank: 4, bid: 151 },
  { unsortedHand: '3T7JT', handRank: 4, bid: 465 },
  { unsortedHand: '3QJ38', handRank: 4, bid: 877 },
  { unsortedHand: '3QJ5J', handRank: 4, bid: 12 },
  { unsortedHand: '3QT3J', handRank: 4, bid: 602 },
  { unsortedHand: '3K334', handRank: 4, bid: 935 },
  { unsortedHand: '3A23J', handRank: 4, bid: 942 },
  { unsortedHand: '3A633', handRank: 4, bid: 218 },
  { unsortedHand: '3A7JA', handRank: 4, bid: 760 },
  { unsortedHand: '4J3TT', handRank: 4, bid: 132 },
  { unsortedHand: '4J8J2', handRank: 4, bid: 212 },
  { unsortedHand: '42J2Q', handRank: 4, bid: 448 },
  { unsortedHand: '42434', handRank: 4, bid: 585 },
  { unsortedHand: '42449', handRank: 4, bid: 790 },
  { unsortedHand: '42844', handRank: 4, bid: 76 },
  { unsortedHand: '43A44', handRank: 4, bid: 58 },
  { unsortedHand: '444T3', handRank: 4, bid: 393 },
  { unsortedHand: '44634', handRank: 4, bid: 249 },
  { unsortedHand: '44864', handRank: 4, bid: 820 },
  { unsortedHand: '44QT4', handRank: 4, bid: 713 },
  { unsortedHand: '44K48', handRank: 4, bid: 406 },
  { unsortedHand: '46626', handRank: 4, bid: 47 },
  { unsortedHand: '477TJ', handRank: 4, bid: 674 },
  { unsortedHand: '47A44', handRank: 4, bid: 812 },
  { unsortedHand: '4854J', handRank: 4, bid: 948 },
  { unsortedHand: '48QQQ', handRank: 4, bid: 260 },
  { unsortedHand: '49399', handRank: 4, bid: 112 },
  { unsortedHand: '4999Q', handRank: 4, bid: 575 },
  { unsortedHand: '4T4J2', handRank: 4, bid: 727 },
  { unsortedHand: '4Q4JK', handRank: 4, bid: 632 },
  { unsortedHand: '4Q8J4', handRank: 4, bid: 39 },
  { unsortedHand: '4A2AA', handRank: 4, bid: 814 },
  { unsortedHand: '5J597', handRank: 4, bid: 883 },
  { unsortedHand: '5JQ95', handRank: 4, bid: 762 },
  { unsortedHand: '548J5', handRank: 4, bid: 615 },
  { unsortedHand: '5546J', handRank: 4, bid: 118 },
  { unsortedHand: '556Q5', handRank: 4, bid: 431 },
  { unsortedHand: '55AJ2', handRank: 4, bid: 16 },
  { unsortedHand: '56KJK', handRank: 4, bid: 518 },
  { unsortedHand: '577J4', handRank: 4, bid: 828 },
  { unsortedHand: '58J59', handRank: 4, bid: 174 },
  { unsortedHand: '5T4J4', handRank: 4, bid: 42 },
  { unsortedHand: '5T52J', handRank: 4, bid: 533 },
  { unsortedHand: '5A5T5', handRank: 4, bid: 884 },
  { unsortedHand: '5AQJQ', handRank: 4, bid: 723 },
  { unsortedHand: '6J76K', handRank: 4, bid: 709 },
  { unsortedHand: '63222', handRank: 4, bid: 776 },
  { unsortedHand: '64999', handRank: 4, bid: 460 },
  { unsortedHand: '6595J', handRank: 4, bid: 108 },
  { unsortedHand: '65TTT', handRank: 4, bid: 572 },
  { unsortedHand: '66J79', handRank: 4, bid: 557 },
  { unsortedHand: '663K6', handRank: 4, bid: 789 },
  { unsortedHand: '66569', handRank: 4, bid: 232 },
  { unsortedHand: '66976', handRank: 4, bid: 595 },
  { unsortedHand: '68T88', handRank: 4, bid: 759 },
  { unsortedHand: '69664', handRank: 4, bid: 839 },
  { unsortedHand: '69668', handRank: 4, bid: 893 },
  { unsortedHand: '69959', handRank: 4, bid: 997 },
  { unsortedHand: '6Q22J', handRank: 4, bid: 665 },
  { unsortedHand: '6Q566', handRank: 4, bid: 494 },
  { unsortedHand: '6KJ44', handRank: 4, bid: 857 },
  { unsortedHand: '6K668', handRank: 4, bid: 207 },
  { unsortedHand: '6AJ2A', handRank: 4, bid: 654 },
  { unsortedHand: '7J35J', handRank: 4, bid: 336 },
  { unsortedHand: '7J372', handRank: 4, bid: 521 },
  { unsortedHand: '7J3A3', handRank: 4, bid: 483 },
  { unsortedHand: '7J728', handRank: 4, bid: 934 },
  { unsortedHand: '7J75Q', handRank: 4, bid: 312 },
  { unsortedHand: '727A7', handRank: 4, bid: 775 },
  { unsortedHand: '73A7J', handRank: 4, bid: 388 },
  { unsortedHand: '74J88', handRank: 4, bid: 268 },
  { unsortedHand: '75559', handRank: 4, bid: 582 },
  { unsortedHand: '75779', handRank: 4, bid: 959 },
  { unsortedHand: '76787', handRank: 4, bid: 158 },
  { unsortedHand: '76Q77', handRank: 4, bid: 971 },
  { unsortedHand: '77792', handRank: 4, bid: 51 },
  { unsortedHand: '77793', handRank: 4, bid: 660 },
  { unsortedHand: '777KA', handRank: 4, bid: 470 },
  { unsortedHand: '77827', handRank: 4, bid: 106 },
  { unsortedHand: '77KJ8', handRank: 4, bid: 800 },
  { unsortedHand: '7TATT', handRank: 4, bid: 513 },
  { unsortedHand: '7Q5QQ', handRank: 4, bid: 302 },
  { unsortedHand: '7QA77', handRank: 4, bid: 586 },
  { unsortedHand: '7KKK2', handRank: 4, bid: 822 },
  { unsortedHand: '7KKKA', handRank: 4, bid: 868 },
  { unsortedHand: '8J53J', handRank: 4, bid: 598 },
  { unsortedHand: '8JAQA', handRank: 4, bid: 503 },
  { unsortedHand: '82J66', handRank: 4, bid: 240 },
  { unsortedHand: '82878', handRank: 4, bid: 972 },
  { unsortedHand: '8388Q', handRank: 4, bid: 551 },
  { unsortedHand: '83Q33', handRank: 4, bid: 13 },
  { unsortedHand: '86667', handRank: 4, bid: 178 },
  { unsortedHand: '86838', handRank: 4, bid: 525 },
  { unsortedHand: '878JT', handRank: 4, bid: 355 },
  { unsortedHand: '883T8', handRank: 4, bid: 62 },
  { unsortedHand: '88K48', handRank: 4, bid: 424 },
  { unsortedHand: '88A48', handRank: 4, bid: 235 },
  { unsortedHand: '89J77', handRank: 4, bid: 924 },
  { unsortedHand: '89Q88', handRank: 4, bid: 768 },
  { unsortedHand: '8QJ55', handRank: 4, bid: 566 },
  { unsortedHand: '8A88K', handRank: 4, bid: 444 },
  { unsortedHand: '92226', handRank: 4, bid: 705 },
  { unsortedHand: '92666', handRank: 4, bid: 54 },
  { unsortedHand: '93A33', handRank: 4, bid: 413 },
  { unsortedHand: '9666Q', handRank: 4, bid: 996 },
  { unsortedHand: '97TTJ', handRank: 4, bid: 779 },
  { unsortedHand: '99963', handRank: 4, bid: 294 },
  { unsortedHand: '9Q222', handRank: 4, bid: 201 },
  { unsortedHand: '9Q959', handRank: 4, bid: 610 },
  { unsortedHand: '9KJ22', handRank: 4, bid: 891 },
  { unsortedHand: '9KJ79', handRank: 4, bid: 289 },
  { unsortedHand: '9KA99', handRank: 4, bid: 964 },
  { unsortedHand: '9AJ89', handRank: 4, bid: 912 },
  { unsortedHand: '9A3JJ', handRank: 4, bid: 257 },
  { unsortedHand: 'TJ9QQ', handRank: 4, bid: 696 },
  { unsortedHand: 'T2TT4', handRank: 4, bid: 398 },
  { unsortedHand: 'T3TJ9', handRank: 4, bid: 844 },
  { unsortedHand: 'T3TTA', handRank: 4, bid: 445 },
  { unsortedHand: 'T3AAA', handRank: 4, bid: 177 },
  { unsortedHand: 'T5455', handRank: 4, bid: 462 },
  { unsortedHand: 'T6636', handRank: 4, bid: 704 },
  { unsortedHand: 'T69JT', handRank: 4, bid: 823 },
  { unsortedHand: 'T7JKJ', handRank: 4, bid: 817 },
  { unsortedHand: 'T8JTA', handRank: 4, bid: 71 },
  { unsortedHand: 'T99J7', handRank: 4, bid: 797 },
  { unsortedHand: 'T9TT4', handRank: 4, bid: 580 },
  { unsortedHand: 'TT6AT', handRank: 4, bid: 87 },
  { unsortedHand: 'TTT98', handRank: 4, bid: 686 },
  { unsortedHand: 'TTTK9', handRank: 4, bid: 147 },
  { unsortedHand: 'TQJ8T', handRank: 4, bid: 693 },
  { unsortedHand: 'TKK6K', handRank: 4, bid: 265 },
  { unsortedHand: 'TKKK3', handRank: 4, bid: 131 },
  { unsortedHand: 'TKATT', handRank: 4, bid: 728 },
  { unsortedHand: 'QJJAK', handRank: 4, bid: 449 },
  { unsortedHand: 'QJ886', handRank: 4, bid: 886 },
  { unsortedHand: 'QJ9Q5', handRank: 4, bid: 293 },
  { unsortedHand: 'Q2KJK', handRank: 4, bid: 938 },
  { unsortedHand: 'Q3393', handRank: 4, bid: 208 },
  { unsortedHand: 'Q4T4J', handRank: 4, bid: 979 },
  { unsortedHand: 'Q55J7', handRank: 4, bid: 898 },
  { unsortedHand: 'Q59QQ', handRank: 4, bid: 862 },
  { unsortedHand: 'Q5TJT', handRank: 4, bid: 122 },
  { unsortedHand: 'Q6J76', handRank: 4, bid: 965 },
  { unsortedHand: 'Q6222', handRank: 4, bid: 848 },
  { unsortedHand: 'Q6444', handRank: 4, bid: 189 },
  { unsortedHand: 'Q656J', handRank: 4, bid: 536 },
  { unsortedHand: 'Q7577', handRank: 4, bid: 552 },
  { unsortedHand: 'Q866J', handRank: 4, bid: 538 },
  { unsortedHand: 'Q9939', handRank: 4, bid: 777 },
  { unsortedHand: 'QTJT9', handRank: 4, bid: 955 },
  { unsortedHand: 'QT888', handRank: 4, bid: 405 },
  { unsortedHand: 'QQ2Q7', handRank: 4, bid: 328 },
  { unsortedHand: 'QQTAJ', handRank: 4, bid: 783 },
  { unsortedHand: 'QQA4J', handRank: 4, bid: 542 },
  { unsortedHand: 'QKQJA', handRank: 4, bid: 455 },
  { unsortedHand: 'QAJA6', handRank: 4, bid: 750 },
  { unsortedHand: 'QA9QQ', handRank: 4, bid: 645 },
  { unsortedHand: 'QAQQK', handRank: 4, bid: 936 },
  { unsortedHand: 'KJ3K2', handRank: 4, bid: 732 },
  { unsortedHand: 'KJ665', handRank: 4, bid: 330 },
  { unsortedHand: 'K2J44', handRank: 4, bid: 300 },
  { unsortedHand: 'K5QKJ', handRank: 4, bid: 673 },
  { unsortedHand: 'K77T7', handRank: 4, bid: 141 },
  { unsortedHand: 'K7TTT', handRank: 4, bid: 337 },
  { unsortedHand: 'K8885', handRank: 4, bid: 767 },
  { unsortedHand: 'K8KKA', handRank: 4, bid: 604 },
  { unsortedHand: 'K949J', handRank: 4, bid: 325 },
  { unsortedHand: 'K9599', handRank: 4, bid: 99 },
  { unsortedHand: 'KTJTQ', handRank: 4, bid: 681 },
  { unsortedHand: 'KQ7JQ', handRank: 4, bid: 477 },
  { unsortedHand: 'KQKAK', handRank: 4, bid: 781 },
  { unsortedHand: 'KKK29', handRank: 4, bid: 427 },
  { unsortedHand: 'KKA9K', handRank: 4, bid: 968 },
  { unsortedHand: 'KAK4K', handRank: 4, bid: 253 },
  { unsortedHand: 'AJ2A3', handRank: 4, bid: 138 },
  { unsortedHand: 'AJ443', handRank: 4, bid: 442 },
  { unsortedHand: 'AJT44', handRank: 4, bid: 652 },
  { unsortedHand: 'A2KAA', handRank: 4, bid: 390 },
  { unsortedHand: 'A4AJT', handRank: 4, bid: 778 },
  { unsortedHand: 'A5999', handRank: 4, bid: 630 },
  { unsortedHand: 'A6TJT', handRank: 4, bid: 847 },
  { unsortedHand: 'A9299', handRank: 4, bid: 272 },
  { unsortedHand: 'AT2AA', handRank: 4, bid: 63 },
  { unsortedHand: 'ATA6A', handRank: 4, bid: 376 },
  { unsortedHand: 'ATAA8', handRank: 4, bid: 943 },
  { unsortedHand: 'AQQQ7', handRank: 4, bid: 116 },
  { unsortedHand: 'AQQQ8', handRank: 4, bid: 423 },
  { unsortedHand: 'AA23A', handRank: 4, bid: 690 },
  { unsortedHand: 'AA2TJ', handRank: 4, bid: 213 },
  { unsortedHand: 'AA36A', handRank: 4, bid: 227 },
  { unsortedHand: 'AA3AQ', handRank: 4, bid: 104 },
  { unsortedHand: 'AA4AQ', handRank: 4, bid: 139 },
  { unsortedHand: 'AAAKQ', handRank: 4, bid: 383 },
  { unsortedHand: 'J22TT', handRank: 5, bid: 954 },
  { unsortedHand: 'J2AA2', handRank: 5, bid: 780 },
  { unsortedHand: 'J6A6A', handRank: 5, bid: 67 },
  { unsortedHand: 'J77KK', handRank: 5, bid: 425 },
  { unsortedHand: 'J9797', handRank: 5, bid: 846 },
  { unsortedHand: 'JAQQA', handRank: 5, bid: 124 },
  { unsortedHand: '2J442', handRank: 5, bid: 512 },
  { unsortedHand: '22266', handRank: 5, bid: 297 },
  { unsortedHand: '22525', handRank: 5, bid: 601 },
  { unsortedHand: '22727', handRank: 5, bid: 287 },
  { unsortedHand: '22999', handRank: 5, bid: 375 },
  { unsortedHand: '23J23', handRank: 5, bid: 228 },
  { unsortedHand: '23322', handRank: 5, bid: 341 },
  { unsortedHand: '23323', handRank: 5, bid: 308 },
  { unsortedHand: '24244', handRank: 5, bid: 107 },
  { unsortedHand: '28288', handRank: 5, bid: 198 },
  { unsortedHand: '2T2TT', handRank: 5, bid: 57 },
  { unsortedHand: '3JQQ3', handRank: 5, bid: 119 },
  { unsortedHand: '3JAA3', handRank: 5, bid: 273 },
  { unsortedHand: '33993', handRank: 5, bid: 626 },
  { unsortedHand: '35335', handRank: 5, bid: 854 },
  { unsortedHand: '35535', handRank: 5, bid: 793 },
  { unsortedHand: '36363', handRank: 5, bid: 282 },
  { unsortedHand: '388J3', handRank: 5, bid: 522 },
  { unsortedHand: '39939', handRank: 5, bid: 277 },
  { unsortedHand: '3QQ3Q', handRank: 5, bid: 346 },
  { unsortedHand: '4334J', handRank: 5, bid: 374 },
  { unsortedHand: '44QQQ', handRank: 5, bid: 101 },
  { unsortedHand: '44AA4', handRank: 5, bid: 167 },
  { unsortedHand: '49994', handRank: 5, bid: 397 },
  { unsortedHand: '52255', handRank: 5, bid: 230 },
  { unsortedHand: '54J45', handRank: 5, bid: 143 },
  { unsortedHand: '55888', handRank: 5, bid: 371 },
  { unsortedHand: '55KKK', handRank: 5, bid: 433 },
  { unsortedHand: '58585', handRank: 5, bid: 714 },
  { unsortedHand: '5TT5T', handRank: 5, bid: 668 },
  { unsortedHand: '5KJ5K', handRank: 5, bid: 385 },
  { unsortedHand: '6J633', handRank: 5, bid: 906 },
  { unsortedHand: '62266', handRank: 5, bid: 553 },
  { unsortedHand: '63636', handRank: 5, bid: 568 },
  { unsortedHand: '64446', handRank: 5, bid: 94 },
  { unsortedHand: '66556', handRank: 5, bid: 590 },
  { unsortedHand: '66888', handRank: 5, bid: 920 },
  { unsortedHand: '66K6K', handRank: 5, bid: 323 },
  { unsortedHand: '68866', handRank: 5, bid: 524 },
  { unsortedHand: '6969J', handRank: 5, bid: 980 },
  { unsortedHand: '69966', handRank: 5, bid: 252 },
  { unsortedHand: '6T6T6', handRank: 5, bid: 638 },
  { unsortedHand: '6T6TT', handRank: 5, bid: 203 },
  { unsortedHand: '6TT6J', handRank: 5, bid: 739 },
  { unsortedHand: '6Q6Q6', handRank: 5, bid: 609 },
  { unsortedHand: '6AA66', handRank: 5, bid: 627 },
  { unsortedHand: '72277', handRank: 5, bid: 650 },
  { unsortedHand: '73337', handRank: 5, bid: 75 },
  { unsortedHand: '74774', handRank: 5, bid: 708 },
  { unsortedHand: '75575', handRank: 5, bid: 658 },
  { unsortedHand: '75577', handRank: 5, bid: 774 },
  { unsortedHand: '77J22', handRank: 5, bid: 986 },
  { unsortedHand: '77JTT', handRank: 5, bid: 603 },
  { unsortedHand: '77337', handRank: 5, bid: 858 },
  { unsortedHand: '77997', handRank: 5, bid: 239 },
  { unsortedHand: '79799', handRank: 5, bid: 439 },
  { unsortedHand: '7QQQ7', handRank: 5, bid: 804 },
  { unsortedHand: '82J28', handRank: 5, bid: 901 },
  { unsortedHand: '82228', handRank: 5, bid: 757 },
  { unsortedHand: '87788', handRank: 5, bid: 451 },
  { unsortedHand: '88333', handRank: 5, bid: 950 },
  { unsortedHand: '888TT', handRank: 5, bid: 581 },
  { unsortedHand: '8Q8QQ', handRank: 5, bid: 469 },
  { unsortedHand: '8A8A8', handRank: 5, bid: 384 },
  { unsortedHand: '8AAA8', handRank: 5, bid: 103 },
  { unsortedHand: '92292', handRank: 5, bid: 176 },
  { unsortedHand: '94944', handRank: 5, bid: 148 },
  { unsortedHand: '95599', handRank: 5, bid: 286 },
  { unsortedHand: '98998', handRank: 5, bid: 685 },
  { unsortedHand: '9988J', handRank: 5, bid: 88 },
  { unsortedHand: '99888', handRank: 5, bid: 219 },
  { unsortedHand: '99A9A', handRank: 5, bid: 748 },
  { unsortedHand: '9T9TT', handRank: 5, bid: 74 },
  { unsortedHand: '9KK9K', handRank: 5, bid: 916 },
  { unsortedHand: 'TJT33', handRank: 5, bid: 386 },
  { unsortedHand: 'T55TJ', handRank: 5, bid: 977 },
  { unsortedHand: 'T77T7', handRank: 5, bid: 993 },
  { unsortedHand: 'T8T8T', handRank: 5, bid: 664 },
  { unsortedHand: 'TT222', handRank: 5, bid: 608 },
  { unsortedHand: 'TTQQQ', handRank: 5, bid: 845 },
  { unsortedHand: 'TQTQT', handRank: 5, bid: 808 },
  { unsortedHand: 'TKKTT', handRank: 5, bid: 653 },
  { unsortedHand: 'Q22QQ', handRank: 5, bid: 222 },
  { unsortedHand: 'Q5Q5J', handRank: 5, bid: 185 },
  { unsortedHand: 'Q888Q', handRank: 5, bid: 896 },
  { unsortedHand: 'QQQ55', handRank: 5, bid: 195 },
  { unsortedHand: 'QQAAQ', handRank: 5, bid: 754 },
  { unsortedHand: 'QKQKQ', handRank: 5, bid: 692 },
  { unsortedHand: 'K44KK', handRank: 5, bid: 677 },
  { unsortedHand: 'K4K44', handRank: 5, bid: 204 },
  { unsortedHand: 'K5K55', handRank: 5, bid: 399 },
  { unsortedHand: 'K88K8', handRank: 5, bid: 25 },
  { unsortedHand: 'K8K8K', handRank: 5, bid: 867 },
  { unsortedHand: 'K999K', handRank: 5, bid: 327 },
  { unsortedHand: 'KK777', handRank: 5, bid: 824 },
  { unsortedHand: 'KKQJQ', handRank: 5, bid: 285 },
  { unsortedHand: 'KKK22', handRank: 5, bid: 770 },
  { unsortedHand: 'KKKQQ', handRank: 5, bid: 244 },
  { unsortedHand: 'KAKAK', handRank: 5, bid: 291 },
  { unsortedHand: 'A5A55', handRank: 5, bid: 329 },
  { unsortedHand: 'ATAAT', handRank: 5, bid: 354 },
  { unsortedHand: 'AA33A', handRank: 5, bid: 927 },
  { unsortedHand: 'AA6A6', handRank: 5, bid: 14 },
  { unsortedHand: 'AA99A', handRank: 5, bid: 976 },
  { unsortedHand: 'AATJT', handRank: 5, bid: 65 },
  { unsortedHand: 'JJQQK', handRank: 6, bid: 592 },
  { unsortedHand: 'J2J42', handRank: 6, bid: 933 },
  { unsortedHand: 'J2228', handRank: 6, bid: 504 },
  { unsortedHand: 'J226J', handRank: 6, bid: 899 },
  { unsortedHand: 'J22T2', handRank: 6, bid: 573 },
  { unsortedHand: 'J2AAJ', handRank: 6, bid: 647 },
  { unsortedHand: 'J333T', handRank: 6, bid: 162 },
  { unsortedHand: 'J34J4', handRank: 6, bid: 175 },
  { unsortedHand: 'J3666', handRank: 6, bid: 370 },
  { unsortedHand: 'J399J', handRank: 6, bid: 788 },
  { unsortedHand: 'J4TJT', handRank: 6, bid: 600 },
  { unsortedHand: 'J4KKK', handRank: 6, bid: 137 },
  { unsortedHand: 'J5565', handRank: 6, bid: 45 },
  { unsortedHand: 'J5575', handRank: 6, bid: 834 },
  { unsortedHand: 'J6266', handRank: 6, bid: 305 },
  { unsortedHand: 'J6669', handRank: 6, bid: 952 },
  { unsortedHand: 'J787J', handRank: 6, bid: 564 },
  { unsortedHand: 'J8838', handRank: 6, bid: 387 },
  { unsortedHand: 'J9333', handRank: 6, bid: 157 },
  { unsortedHand: 'J99A9', handRank: 6, bid: 923 },
  { unsortedHand: 'JT2TJ', handRank: 6, bid: 496 },
  { unsortedHand: 'JTATT', handRank: 6, bid: 480 },
  { unsortedHand: 'JQ5QJ', handRank: 6, bid: 129 },
  { unsortedHand: 'JQ777', handRank: 6, bid: 930 },
  { unsortedHand: '2JJ2K', handRank: 6, bid: 506 },
  { unsortedHand: '2JA22', handRank: 6, bid: 224 },
  { unsortedHand: '22J52', handRank: 6, bid: 577 },
  { unsortedHand: '22223', handRank: 6, bid: 144 },
  { unsortedHand: '22225', handRank: 6, bid: 46 },
  { unsortedHand: '2222Q', handRank: 6, bid: 169 },
  { unsortedHand: '22422', handRank: 6, bid: 549 },
  { unsortedHand: '22622', handRank: 6, bid: 121 },
  { unsortedHand: '227J2', handRank: 6, bid: 488 },
  { unsortedHand: '22722', handRank: 6, bid: 221 },
  { unsortedHand: '22T22', handRank: 6, bid: 415 },
  { unsortedHand: '22A22', handRank: 6, bid: 795 },
  { unsortedHand: '23333', handRank: 6, bid: 314 },
  { unsortedHand: '2888J', handRank: 6, bid: 908 },
  { unsortedHand: '29999', handRank: 6, bid: 874 },
  { unsortedHand: '2TTJT', handRank: 6, bid: 684 },
  { unsortedHand: '2AAAA', handRank: 6, bid: 534 },
  { unsortedHand: '3J353', handRank: 6, bid: 643 },
  { unsortedHand: '33J32', handRank: 6, bid: 982 },
  { unsortedHand: '333J8', handRank: 6, bid: 803 },
  { unsortedHand: '333JA', handRank: 6, bid: 700 },
  { unsortedHand: '33335', handRank: 6, bid: 578 },
  { unsortedHand: '33633', handRank: 6, bid: 599 },
  { unsortedHand: '33733', handRank: 6, bid: 718 },
  { unsortedHand: '33T33', handRank: 6, bid: 146 },
  { unsortedHand: '3QQQJ', handRank: 6, bid: 188 },
  { unsortedHand: '3KKKK', handRank: 6, bid: 279 },
  { unsortedHand: '4JJ48', handRank: 6, bid: 246 },
  { unsortedHand: '44J5J', handRank: 6, bid: 702 },
  { unsortedHand: '44446', handRank: 6, bid: 863 },
  { unsortedHand: '4444Q', handRank: 6, bid: 500 },
  { unsortedHand: '4444K', handRank: 6, bid: 661 },
  { unsortedHand: '444T4', handRank: 6, bid: 540 },
  { unsortedHand: '44544', handRank: 6, bid: 456 },
  { unsortedHand: '46J44', handRank: 6, bid: 773 },
  { unsortedHand: '46666', handRank: 6, bid: 60 },
  { unsortedHand: '494J4', handRank: 6, bid: 561 },
  { unsortedHand: '4QQQQ', handRank: 6, bid: 216 },
  { unsortedHand: '4A444', handRank: 6, bid: 78 },
  { unsortedHand: '5J55T', handRank: 6, bid: 301 },
  { unsortedHand: '5JAAA', handRank: 6, bid: 356 },
  { unsortedHand: '53555', handRank: 6, bid: 717 },
  { unsortedHand: '54555', handRank: 6, bid: 579 },
  { unsortedHand: '55255', handRank: 6, bid: 945 },
  { unsortedHand: '55559', handRank: 6, bid: 113 },
  { unsortedHand: '5555A', handRank: 6, bid: 872 },
  { unsortedHand: '555T5', handRank: 6, bid: 202 },
  { unsortedHand: '55Q55', handRank: 6, bid: 756 },
  { unsortedHand: '5K555', handRank: 6, bid: 184 },
  { unsortedHand: '6J222', handRank: 6, bid: 545 },
  { unsortedHand: '66JTJ', handRank: 6, bid: 68 },
  { unsortedHand: '66266', handRank: 6, bid: 574 },
  { unsortedHand: '66366', handRank: 6, bid: 34 },
  { unsortedHand: '666J8', handRank: 6, bid: 735 },
  { unsortedHand: '666JT', handRank: 6, bid: 472 },
  { unsortedHand: '666JK', handRank: 6, bid: 726 },
  { unsortedHand: '6665J', handRank: 6, bid: 70 },
  { unsortedHand: '66665', handRank: 6, bid: 910 },
  { unsortedHand: '66668', handRank: 6, bid: 206 },
  { unsortedHand: '6666K', handRank: 6, bid: 412 },
  { unsortedHand: '66676', handRank: 6, bid: 102 },
  { unsortedHand: '66696', handRank: 6, bid: 353 },
  { unsortedHand: '666Q6', handRank: 6, bid: 191 },
  { unsortedHand: '6QQQQ', handRank: 6, bid: 694 },
  { unsortedHand: '7J7T7', handRank: 6, bid: 667 },
  { unsortedHand: '77737', handRank: 6, bid: 19 },
  { unsortedHand: '77747', handRank: 6, bid: 894 },
  { unsortedHand: '77757', handRank: 6, bid: 342 },
  { unsortedHand: '777T7', handRank: 6, bid: 928 },
  { unsortedHand: '77877', handRank: 6, bid: 410 },
  { unsortedHand: '78888', handRank: 6, bid: 298 },
  { unsortedHand: '7Q777', handRank: 6, bid: 507 },
  { unsortedHand: '8J9J9', handRank: 6, bid: 400 },
  { unsortedHand: '868JJ', handRank: 6, bid: 29 },
  { unsortedHand: '88J3J', handRank: 6, bid: 372 },
  { unsortedHand: '88J8Q', handRank: 6, bid: 93 },
  { unsortedHand: '88828', handRank: 6, bid: 492 },
  { unsortedHand: '88838', handRank: 6, bid: 613 },
  { unsortedHand: '88848', handRank: 6, bid: 48 },
  { unsortedHand: '88868', handRank: 6, bid: 36 },
  { unsortedHand: '88885', handRank: 6, bid: 269 },
  { unsortedHand: '88988', handRank: 6, bid: 166 },
  { unsortedHand: '8T888', handRank: 6, bid: 962 },
  { unsortedHand: '8QQQJ', handRank: 6, bid: 743 },
